# packages in environment at C:\Users\Computer.DESKTOP-O9DLAAK\anaconda3\envs\kte:
#
# Name                    Version                   Build  Channel
propcache                 0.3.2                    pypi_0    pypi
protobuf                  4.25.8                   pypi_0    pypi
pulsar-client             3.8.0                    pypi_0    pypi
pyarrow                   21.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 2.23                     pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.10.1                   pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pydyf                     0.11.0                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pymupdf                   1.26.3                   pypi_0    pypi
pymupdfb                  1.24.1                   pypi_0    pypi
pyparsing                 3.2.5                    pypi_0    pypi
pyphen                    0.17.2                   pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pytesseract               0.3.13                   pypi_0    pypi
python                    3.11.13         h3f84c4b_0_cpython    conda-forge
python-bidi               0.6.6                    pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.1.0                    pypi_0    pypi
python-dotenv             1.1.1                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
reportlab                 4.4.4                    pypi_0    pypi
requests                  2.32.4                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.26.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.7.1                    pypi_0    pypi
scipy                     1.16.1                   pypi_0    pypi
sentence-transformers     2.7.0                    pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sqlalchemy                2.0.41                   pypi_0    pypi
starlette                 0.47.2                   pypi_0    pypi
streamlit                 1.35.0                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tinyhtml5                 2.0.0                    pypi_0    pypi
tk                        8.6.13               h2c6b04d_2    conda-forge
tokenizers                0.21.4                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
torch                     2.6.0+cu118              pypi_0    pypi
torchaudio                2.6.0+cu118              pypi_0    pypi
torchvision               0.21.0+cu118             pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.54.0                   pypi_0    pypi
typer                     0.16.0                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
urllib3                   2.5.0                    pypi_0    pypi
uvicorn                   0.35.0                   pypi_0    pypi
vc                        14.3                h41ae7f8_31    conda-forge
vc14_runtime              14.44.35208         h818238b_31    conda-forge
vcomp14                   14.44.35208         h818238b_31    conda-forge
watchdog                  6.0.0                    pypi_0    pypi
watchfiles                1.1.0                    pypi_0    pypi
weasyprint                66.0                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.2                   pypi_0    pypi
yarl                      1.20.1                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zopfli                    0.2.3.post1              pypi_0    pypi
zstandard                 0.23.0                   pypi_0    pypi
